time,open,high,low,close,Basis,Upper,Lower,Basis,Upper,Lower,Fast EMA
2026-04-17T06:00:00+08:00,4791.488,4798.049,4790.77,4793.868,4797.739849999967,4819.834591597681,4775.645108402254,4797.739849999967,4819.834591597681,4775.645108402254,4791.372283656428
2026-04-17T06:30:00+08:00,4793.929,4796.87,4790.27,4795.21,4796.4018499999665,4815.503594022137,4777.300105977796,4796.4018499999665,4815.503594022137,4777.300105977796,4793.291141828215
2026-04-17T07:00:00+08:00,4795.21,4797.85,4791.32,4794.07,4795.3613499999665,4812.488672122588,4778.234027877345,4795.3613499999665,4812.488672122588,4778.234027877345,4793.680570914107
2026-04-17T07:30:00+08:00,4793.92,4796.83,4791.17,4791.689,4794.146299999966,4808.465125644518,4779.827474355414,4794.146299999966,4808.465125644518,4779.827474355414,4792.684785457053
2026-04-17T08:00:00+08:00,4791.4,4793.03,4785.29,4792.53,4793.006299999966,4803.523097222842,4782.489502777091,4793.006299999966,4803.523097222842,4782.489502777091,4792.607392728527
2026-04-17T08:30:00+08:00,4792.838,4801.31,4792.05,4794.735,4793.009049999966,4803.527624998735,4782.490475001197,4793.009049999966,4803.527624998735,4782.490475001197,4793.671196364263
2026-04-17T09:00:00+08:00,4794.81,4795.67,4767.05,4768.665,4791.497799999966,4806.096236670536,4776.899363329397,4791.497799999966,4806.096236670536,4776.899363329397,4781.168098182132
2026-04-17T09:30:00+08:00,4768.57,4791.58,4767.05,4789.26,4791.5287999999655,4806.10544758648,4776.952152413451,4791.5287999999655,4806.10544758648,4776.952152413451,4785.214049091066
2026-04-17T10:00:00+08:00,4789.422,4794.46,4787.72,4788.967,4790.899649999966,4804.760494487951,4777.03880551198,4790.899649999966,4804.760494487951,4777.03880551198,4787.090524545532
2026-04-17T10:30:00+08:00,4788.73,4794.91,4783.71,4784.511,4789.781949999966,4801.79487996631,4777.769020033622,4789.781949999966,4801.79487996631,4777.769020033622,4785.800762272766
2026-04-17T11:00:00+08:00,4784.405,4798.28,4784.03,4794.14,4789.529049999966,4800.936099275801,4778.122000724132,4789.529049999966,4800.936099275801,4778.122000724132,4789.970381136383
2026-04-17T11:30:00+08:00,4794.04,4796.74,4791.62,4793.02,4789.583549999966,4801.046242807579,4778.120857192353,4789.583549999966,4801.046242807579,4778.120857192353,4791.495190568192
2026-04-17T12:00:00+08:00,4793.02,4796.36,4792.03,4795.96,4790.133549999966,4801.711101830732,4778.5559981691995,4790.133549999966,4801.711101830732,4778.5559981691995,4793.7275952840955
2026-04-17T12:30:00+08:00,4795.845,4804.59,4794.73,4803.062,4790.830749999966,4803.688356718697,4777.973143281236,4790.830749999966,4803.688356718697,4777.973143281236,4798.394797642048
2026-04-17T13:00:00+08:00,4803.015,4806.26,4799.4,4803.49,4791.656149999966,4805.501064470751,4777.811235529181,4791.656149999966,4805.501064470751,4777.811235529181,4800.942398821024
2026-04-17T13:30:00+08:00,4803.49,4805.43,4793.39,4794.26,4791.904649999966,4805.749176771199,4778.060123228733,4791.904649999966,4805.749176771199,4778.060123228733,4797.601199410512
2026-04-17T14:00:00+08:00,4793.78,4795.27,4782.918,4783.78,4791.560649999965,4805.846647842628,4777.274652157302,4791.560649999965,4805.846647842628,4777.274652157302,4790.690599705256
2026-04-17T14:30:00+08:00,4783.769,4787.24,4778.67,4784.95,4791.127899999966,4805.662166729354,4776.593633270578,4791.127899999966,4805.662166729354,4776.593633270578,4787.8202998526285
2026-04-17T15:00:00+08:00,4784.977,4793,4783.73,4791.578,4791.258799999965,4805.759728594154,4776.757871405776,4791.258799999965,4805.759728594154,4776.757871405776,4789.699149926315
2026-04-17T15:30:00+08:00,4791.4,4794.83,4778.37,4784.318,4791.103149999965,4805.830150806206,4776.376149193725,4791.103149999965,4805.830150806206,4776.376149193725,4787.008574963158
2026-04-17T16:00:00+08:00,4784.33,4791.12,4780.62,4784.4,4790.6297499999655,4805.577849791692,4775.681650208239,4790.6297499999655,4805.577849791692,4775.681650208239,4785.704287481579
2026-04-17T16:30:00+08:00,4784.2,4796.917,4783.97,4795.837,4790.661099999966,4805.650066227979,4775.672133771953,4790.661099999966,4805.650066227979,4775.672133771953,4790.77064374079
2026-04-17T17:00:00+08:00,4795.93,4800.966,4791.67,4795.38,4790.726599999965,4805.7858639664755,4775.667336033455,4790.726599999965,4805.7858639664755,4775.667336033455,4793.075321870395
2026-04-17T17:30:00+08:00,4795.38,4799.18,4789.665,4790.302,4790.657249999966,4805.710920907219,4775.603579092713,4790.657249999966,4805.710920907219,4775.603579092713,4791.688660935197
2026-04-17T18:00:00+08:00,4790.28,4794.092,4786.835,4789.25,4790.493249999966,4805.533198663207,4775.4533013367245,4790.493249999966,4805.533198663207,4775.4533013367245,4790.469330467598
2026-04-17T18:30:00+08:00,4789.513,4789.876,4781.92,4787.29,4790.1209999999655,4805.090951538077,4775.151048461854,4790.1209999999655,4805.090951538077,4775.151048461854,4788.879665233799
2026-04-17T19:00:00+08:00,4787.35,4793.4,4783.2,4792.7,4791.322749999965,4802.61792143837,4780.0275785615595,4791.322749999965,4802.61792143837,4780.0275785615595,4790.7898326169
2026-04-17T19:30:00+08:00,4792.87,4811.837,4789.44,4799.038,4791.811649999965,4803.545312428056,4780.0779875718745,4791.811649999965,4803.545312428056,4780.0779875718745,4794.913916308449
2026-04-17T20:00:00+08:00,4799.15,4819.69,4797.418,4816.72,4793.199299999966,4809.087764906479,4777.310835093453,4793.199299999966,4809.087764906479,4777.310835093453,4805.816958154224
2026-04-17T20:30:00+08:00,4816.72,4847.74,4814.928,4845.93,4796.270249999965,4823.760764993504,4768.779735006426,4796.270249999965,4823.760764993504,4768.779735006426,4825.873479077112
2026-04-17T21:00:00+08:00,4846.29,4890.967,4834.57,4851.14,4799.120249999965,4835.513500948387,4762.726999051543,4799.120249999965,4835.513500948387,4762.726999051543,4838.506739538556
2026-04-17T21:30:00+08:00,4851.617,4882.17,4847.93,4880.281,4803.483299999965,4854.062888289068,4752.903711710863,4803.483299999965,4854.062888289068,4752.903711710863,4859.393869769277
2026-04-17T22:00:00+08:00,4879.96,4885.64,4860.43,4871.367,4807.253649999965,4865.663854002031,4748.843445997899,4807.253649999965,4865.663854002031,4748.843445997899,4865.380434884639
2026-04-17T22:30:00+08:00,4871.446,4883.157,4868.925,4872.82,4810.741549999964,4875.698192543102,4745.784907456827,4810.741549999964,4875.698192543102,4745.784907456827,4869.100217442319
2026-04-17T23:00:00+08:00,4872.71,4880.6,4861.98,4865.62,4813.848049999965,4882.931882412858,4744.764217587072,4813.848049999965,4882.931882412858,4744.764217587072,4867.360108721159
2026-04-17T23:30:00+08:00,4865.745,4874.19,4854.56,4867.09,4817.489549999964,4889.668054551575,4745.311045448353,4817.489549999964,4889.668054551575,4745.311045448353,4867.22505436058
2026-04-18T00:00:00+08:00,4867.43,4873.51,4863.25,4867.55,4821.678049999964,4895.25457729562,4748.101522704308,4821.678049999964,4895.25457729562,4748.101522704308,4867.38752718029
2026-04-18T00:30:00+08:00,4867.711,4872.95,4864.47,4866.798,4825.770449999964,4899.823717747607,4751.7171822523205,4825.770449999964,4899.823717747607,4751.7171822523205,4867.092763590144
2026-04-18T01:00:00+08:00,4866.96,4869.527,4853.07,4858.21,4829.102049999964,4902.696400212999,4755.507699786929,4829.102049999964,4902.696400212999,4755.507699786929,4862.651381795073
2026-04-18T01:30:00+08:00,4858.445,4863.54,4853.58,4862.378,4833.005049999964,4904.946208526097,4761.063891473832,4833.005049999964,4904.946208526097,4761.063891473832,4862.514690897537
2026-04-18T02:00:00+08:00,4862.26,4868.12,4858.435,4860.677,4836.818899999964,4906.086537963679,4767.551262036249,4836.818899999964,4906.086537963679,4767.551262036249,4861.595845448768
2026-04-18T02:30:00+08:00,4860.608,4866.73,4855.378,4858.147,4839.934399999964,4907.122603224081,4772.746196775846,4839.934399999964,4907.122603224081,4772.746196775846,4859.871422724384
2026-04-18T03:00:00+08:00,4858.3,4858.9,4853.21,4856.66,4842.998399999964,4907.30728348939,4778.689516510538,4842.998399999964,4907.30728348939,4778.689516510538,4858.265711362192
2026-04-18T03:30:00+08:00,4856.94,4861.33,4852.38,4854.178,4846.192199999964,4905.895178472755,4786.489221527173,4846.192199999964,4905.895178472755,4786.489221527173,4856.221855681096
2026-04-18T04:00:00+08:00,4854.48,4855.21,4843.94,4845.775,4849.018449999965,4902.721772664905,4795.315127335025,4849.018449999965,4902.721772664905,4795.315127335025,4850.998427840548
2026-04-18T04:30:00+08:00,4845.61,4847.04,4826.968,4837.49,4851.528449999963,4897.608241550134,4805.448658449793,4851.528449999963,4897.608241550134,4805.448658449793,4844.244213920274
2026-04-20T06:00:00+08:00,4792.17,4795.13,4759.061,4784.795,4851.133199999964,4899.31240363532,4802.9539963646075,4851.133199999964,4899.31240363532,4802.9539963646075,4814.519606960137
2026-04-20T06:30:00+08:00,4785.002,4790.817,4777.34,4779.145,4850.138549999964,4903.157004934839,4797.120095065089,4850.138549999964,4903.157004934839,4797.120095065089,4796.832303480069
2026-04-20T07:00:00+08:00,4779.287,4779.48,4767.26,4769.01,4847.753049999965,4910.052348156993,4785.453751842937,4847.753049999965,4910.052348156993,4785.453751842937,4782.9211517400345
2026-04-20T07:30:00+08:00,4768.72,4773.48,4736.39,4754.74,4843.1935499999645,4917.541832977251,4768.845267022678,4843.1935499999645,4917.541832977251,4768.845267022678,4768.830575870017
2026-04-20T08:00:00+08:00,4755.062,4765.791,4744.295,4765.331,4838.903099999964,4920.474672633146,4757.331527366782,4838.903099999964,4920.474672633146,4757.331527366782,4767.080787935009
2026-04-20T08:30:00+08:00,4765.09,4774.35,4758.99,4772.322,4833.505149999964,4917.657110516685,4749.353189483242,4833.505149999964,4917.657110516685,4749.353189483242,4769.701393967504
2026-04-20T09:00:00+08:00,4771.7,4803.82,4770.63,4802.812,4830.077399999964,4913.361639402531,4746.793160597396,4830.077399999964,4913.361639402531,4746.793160597396,4786.256696983752
2026-04-20T09:30:00+08:00,4802.74,4814.39,4800.91,4807.36,4826.8043999999645,4908.236853594533,4745.371946405396,4826.8043999999645,4908.236853594533,4745.371946405396,4796.808348491875
2026-04-20T10:00:00+08:00,4807.821,4809.177,4798.08,4799.95,4823.520899999964,4903.714544440552,4743.327255559376,4823.520899999964,4903.714544440552,4743.327255559376,4798.379174245938
2026-04-20T10:30:00+08:00,4800.223,4801.99,4792.68,4797.03,4820.017899999964,4898.39287581635,4741.6429241835785,4820.017899999964,4898.39287581635,4741.6429241835785,4797.704587122969
2026-04-20T11:00:00+08:00,4796.65,4798.45,4788.445,4794.87,4816.383899999963,4892.30778477329,4740.460015226637,4816.383899999963,4892.30778477329,4740.460015226637,4796.287293561485
2026-04-20T11:30:00+08:00,4795.038,4796.81,4788.708,4790.5,4812.568999999964,4885.5888698373865,4739.549130162542,4812.568999999964,4885.5888698373865,4739.549130162542,4793.3936467807425
2026-04-20T12:00:00+08:00,4790.645,4795.789,4790.48,4794.591,4809.388049999963,4879.669264702768,4739.106835297159,4809.388049999963,4879.669264702768,4739.106835297159,4793.992323390372
2026-04-20T12:30:00+08:00,4794.591,4794.86,4786.8,4788.793,4805.708799999963,4872.105681512095,4739.3119184878315,4805.708799999963,4872.105681512095,4739.3119184878315,4791.392661695186
2026-04-20T13:00:00+08:00,4788.65,4793.066,4783.92,4787.69,4802.059449999963,4863.832499797511,4740.286400202415,4802.059449999963,4863.832499797511,4740.286400202415,4789.541330847593
2026-04-20T13:30:00+08:00,4787.66,4796.21,4779.15,4790.78,4798.691099999964,4854.965508924786,4742.416691075141,4798.691099999964,4854.965508924786,4742.416691075141,4790.160665423797
2026-04-20T14:00:00+08:00,4790.812,4793.917,4783.46,4785.91,4795.153599999963,4844.926545511157,4745.380654488769,4795.153599999963,4844.926545511157,4745.380654488769,4788.035332711898
2026-04-20T14:30:00+08:00,4786.051,4795.49,4785.12,4795.03,4792.196199999964,4833.976438655521,4750.415961344407,4792.196199999964,4833.976438655521,4750.415961344407,4791.532666355949
2026-04-20T15:00:00+08:00,4795.39,4805.82,4793.59,4797.794,4789.797149999964,4823.777969436533,4755.816330563395,4789.797149999964,4823.777969436533,4755.816330563395,4794.663333177974
2026-04-20T15:30:00+08:00,4797.83,4798.79,4786.605,4789.59,4787.4021499999635,4813.418279297195,4761.386020702732,4787.4021499999635,4813.418279297195,4761.386020702732,4792.126666588987
2026-04-20T16:00:00+08:00,4789.657,4792.62,4785.71,4791.71,4787.747899999964,4813.800018521002,4761.695781478926,4787.747899999964,4813.800018521002,4761.695781478926,4791.918333294494
2026-04-20T16:30:00+08:00,4791.84,4796.37,4788.34,4796.3,4788.605649999963,4814.59787276783,4762.613427232096,4788.605649999963,4814.59787276783,4762.613427232096,4794.109166647248
2026-04-20T17:00:00+08:00,4795.91,4797.95,4791.47,4792.274,4789.768849999963,4814.183537505696,4765.35416249423,4789.768849999963,4814.183537505696,4765.35416249423,4793.1915833236235
2026-04-20T17:30:00+08:00,4792,4797.29,4783.16,4791.637,4791.6136999999635,4809.991866674738,4773.235533325189,4791.6136999999635,4809.991866674738,4773.235533325189,4792.414291661811
2026-04-20T18:00:00+08:00,4791.511,4801.04,4789.485,4798.34,4793.264149999963,4807.326640107707,4779.201659892218,4793.264149999963,4807.326640107707,4779.201659892218,4795.377145830906
2026-04-20T18:30:00+08:00,4798.05,4800.24,4794.21,4795.62,4794.429049999963,4804.711118686623,4784.1469813133035,4794.429049999963,4804.711118686623,4784.1469813133035,4795.498572915452
2026-04-20T19:00:00+08:00,4795.9,4796.31,4786.315,4788.397,4793.708299999963,4803.550320602636,4783.86627939729,4793.708299999963,4803.550320602636,4783.86627939729,4791.947786457726
2026-04-20T19:30:00+08:00,4788.23,4811.16,4787.455,4810.445,4793.862549999963,4804.610565635022,4783.114534364905,4793.862549999963,4804.610565635022,4783.114534364905,4801.196393228863
2026-04-20T20:00:00+08:00,4810.27,4822.48,4802.605,4805.36,4794.133049999963,4805.7198537388995,4782.546246261027,4794.133049999963,4805.7198537388995,4782.546246261027,4803.278196614431
2026-04-20T20:30:00+08:00,4805.34,4809.75,4798.795,4803.314,4794.447249999963,4806.65538823102,4782.239111768906,4794.447249999963,4806.65538823102,4782.239111768906,4803.296098307215
2026-04-20T21:00:00+08:00,4803.355,4825.86,4799.35,4824.335,4795.920499999964,4813.78041470514,4778.060585294787,4795.920499999964,4813.78041470514,4778.060585294787,4813.815549153607
2026-04-20T21:30:00+08:00,4824.148,4826.46,4815.515,4817.87,4797.288999999963,4817.338068065198,4777.239931934729,4797.288999999963,4817.338068065198,4777.239931934729,4815.842774576804
2026-04-20T22:00:00+08:00,4817.545,4826.91,4806.58,4823,4798.709449999964,4821.614682608863,4775.804217391064,4798.709449999964,4821.614682608863,4775.804217391064,4819.421387288402
2026-04-20T22:30:00+08:00,4823.287,4827.63,4791.7,4805.159,4799.527749999964,4822.124726882393,4776.930773117535,4799.527749999964,4822.124726882393,4776.930773117535,4812.290193644201
2026-04-20T23:00:00+08:00,4805.291,4809.54,4792.425,4808.74,4800.5802499999645,4822.831968679728,4778.328531320201,4800.5802499999645,4822.831968679728,4778.328531320201,4810.5150968221005
2026-04-20T23:30:00+08:00,4807.845,4809.34,4795.015,4799.675,4801.024999999964,4822.826437783927,4779.2235622160015,4801.024999999964,4822.826437783927,4779.2235622160015,4805.095048411051
2026-04-21T00:00:00+08:00,4799.445,4801.94,4792.35,4801.3,4801.7944999999645,4822.46468743141,4781.124312568519,4801.7944999999645,4822.46468743141,4781.124312568519,4803.197524205525
2026-04-21T00:30:00+08:00,4800.88,4806.52,4798.53,4805.485,4802.317249999965,4822.804705776485,4781.829794223444,4802.317249999965,4822.804705776485,4781.829794223444,4804.341262102762
2026-04-21T01:00:00+08:00,4805.58,4811.36,4803.558,4809.985,4802.926799999965,4823.564545983452,4782.289054016477,4802.926799999965,4823.564545983452,4782.289054016477,4807.16313105138
2026-04-21T01:30:00+08:00,4809.985,4812.1,4804.78,4806.55,4803.774799999965,4823.525537001042,4784.0240629988875,4803.774799999965,4823.525537001042,4784.0240629988875,4806.85656552569
2026-04-21T02:00:00+08:00,4806.515,4815.937,4806.47,4813.068,4804.842699999964,4824.173783878403,4785.511616121525,4804.842699999964,4824.173783878403,4785.511616121525,4809.962282762845
2026-04-21T02:30:00+08:00,4813.28,4816.527,4810.498,4814.071,4805.731249999964,4825.043667741135,4786.418832258793,4805.731249999964,4825.043667741135,4786.418832258793,4812.016641381422
2026-04-21T03:00:00+08:00,4813.97,4821.346,4813.485,4816.955,4806.965299999964,4825.829365275217,4788.1012347247115,4806.965299999964,4825.829365275217,4788.1012347247115,4814.485820690711
2026-04-21T03:30:00+08:00,4816.96,4817.326,4810.055,4814.01,4808.083949999964,4825.797832998082,4790.370067001845,4808.083949999964,4825.797832998082,4790.370067001845,4814.247910345355
2026-04-21T04:00:00+08:00,4813.968,4817.026,4811.65,4815.817,4808.957799999965,4826.38474166216,4791.530858337769,4808.957799999965,4826.38474166216,4791.530858337769,4815.032455172677
2026-04-21T04:30:00+08:00,4815.54,4822.465,4812.47,4822.293,4810.291449999963,4827.51265601171,4793.070243988217,4810.291449999963,4827.51265601171,4793.070243988217,4818.662727586338
2026-04-21T06:00:00+08:00,4822.8,4833.231,4814.634,4828.37,4812.290099999964,4828.104173954492,4796.476026045436,4812.290099999964,4828.104173954492,4796.476026045436,4823.516363793169
2026-04-21T06:30:00+08:00,4828.37,4831.76,4824.72,4827.535,4813.144599999964,4830.260813671109,4796.02838632882,4813.144599999964,4830.260813671109,4796.02838632882,4825.5256818965845
2026-04-21T07:00:00+08:00,4827.66,4831.755,4823.25,4825.22,4814.137599999964,4831.632274391647,4796.64292560828,4814.137599999964,4831.632274391647,4796.64292560828,4825.372840948292
2026-04-21T07:30:00+08:00,4825.21,4825.661,4819.35,4821.28,4815.0358999999635,4832.053789782833,4798.018010217094,4815.0358999999635,4832.053789782833,4798.018010217094,4823.326420474146
2026-04-21T08:00:00+08:00,4821.81,4830.78,4818.89,4819.13,4814.775649999964,4831.370689354814,4798.180610645114,4814.775649999964,4831.370689354814,4798.180610645114,4821.228210237074
2026-04-21T08:30:00+08:00,4820.17,4826.28,4816.13,4823.825,4815.073399999964,4832.088212888809,4798.058587111119,4815.073399999964,4832.088212888809,4798.058587111119,4822.526605118537
2026-04-21T09:00:00+08:00,4823.61,4824.62,4812.59,4818.25,4814.835899999964,4831.531114663492,4798.140685336435,4814.835899999964,4831.531114663492,4798.140685336435,4820.388302559269
2026-04-21T09:30:00+08:00,4818.225,4819.14,4805.25,4810.33,4815.094449999963,4831.336215560341,4798.852684439586,4815.094449999963,4831.336215560341,4798.852684439586,4815.359151279634
2026-04-21T10:00:00+08:00,4810.112,4810.49,4803.09,4807.475,4815.031199999963,4831.380950547773,4798.681449452153,4815.031199999963,4831.380950547773,4798.681449452153,4811.417075639817
2026-04-21T10:30:00+08:00,4807.06,4808.17,4802.01,4806.776,4815.386249999963,4830.659664505907,4800.112835494019,4815.386249999963,4830.659664505907,4800.112835494019,4809.096537819909
2026-04-21T11:00:00+08:00,4806.88,4807.71,4793.335,4798.56,4815.249249999963,4831.06513330417,4799.4333666957555,4815.249249999963,4831.06513330417,4799.4333666957555,4803.828268909954
2026-04-21T11:30:00+08:00,4798.25,4799.93,4792.18,4796.945,4814.822249999963,4832.066201016745,4797.5782989831805,4814.822249999963,4832.066201016745,4797.5782989831805,4800.386634454977
2026-04-21T12:00:00+08:00,4796.81,4797.9,4790.77,4792.07,4813.926499999963,4833.750665882323,4794.102334117603,4813.926499999963,4833.750665882323,4794.102334117603,4796.228317227488
2026-04-21T12:30:00+08:00,4792.157,4794.38,4788.33,4788.95,4813.046499999963,4835.4915999756395,4790.601400024287,4813.046499999963,4835.4915999756395,4790.601400024287,4792.589158613744
2026-04-21T13:00:00+08:00,4788.705,4793.23,4785.54,4787.38,4811.762099999963,4836.840726985925,4786.683473014,4811.762099999963,4836.840726985925,4786.683473014,4789.984579306873
2026-04-21T13:30:00+08:00,4787.385,4797.13,4782.785,4784.03,4810.260049999963,4838.056822922851,4782.463277077074,4810.260049999963,4838.056822922851,4782.463277077074,4787.007289653437
2026-04-21T14:00:00+08:00,4784.15,4790.75,4775.1,4778.807,4808.3526499999625,4839.126052243772,4777.579247756153,4808.3526499999625,4839.126052243772,4777.579247756153,4782.907144826719
2026-04-21T14:30:00+08:00,4778.82,4783.5,4774.298,4778.47,4806.5756499999625,4839.840718796908,4773.310581203017,4806.5756499999625,4839.840718796908,4773.310581203017,4780.688572413359
2026-04-21T15:00:00+08:00,4778.99,4787.66,4772.395,4783.325,4804.951049999962,4839.404577200135,4770.49752279979,4804.951049999962,4839.404577200135,4770.49752279979,4782.006786206679
2026-04-21T15:30:00+08:00,4783.15,4792.73,4780.458,4786.02,4803.137399999962,4837.567278247065,4768.70752175286,4803.137399999962,4837.567278247065,4768.70752175286,4784.01339310334
2026-04-21T16:00:00+08:00,4786.038,4789.35,4774.318,4787.105,4801.074149999962,4834.126521522519,4768.021778477405,4801.074149999962,4834.126521522519,4768.021778477405,4785.55919655167
2026-04-21T16:30:00+08:00,4787.06,4793,4784.34,4785.863,4798.990549999962,4830.316804288393,4767.664295711532,4798.990549999962,4830.316804288393,4767.664295711532,4785.711098275835
2026-04-21T17:00:00+08:00,4785.95,4788.01,4780.82,4782.162,4796.837649999963,4826.533398915034,4767.141901084892,4796.837649999963,4826.533398915034,4767.141901084892,4783.936549137918
2026-04-21T17:30:00+08:00,4782.207,4789.71,4781.56,4783.345,4794.940899999962,4822.947532919919,4766.934267080006,4794.940899999962,4822.947532919919,4766.934267080006,4783.640774568959
2026-04-21T18:00:00+08:00,4783.82,4785.98,4780.545,4782.858,4793.127299999962,4819.269061425278,4766.985538574646,4793.127299999962,4819.269061425278,4766.985538574646,4783.24938728448
2026-04-21T18:30:00+08:00,4783.04,4790.46,4782.34,4789.697,4791.420899999963,4813.457871686377,4769.3839283135485,4791.420899999963,4813.457871686377,4769.3839283135485,4786.4731936422395
2026-04-21T19:00:00+08:00,4789.65,4790.37,4774.72,4783.54,4789.685399999962,4808.179774164016,4771.1910258359085,4789.685399999962,4808.179774164016,4771.1910258359085,4785.00659682112
2026-04-21T19:30:00+08:00,4783.587,4798.1,4782.8,4794.524,4788.895099999962,4804.988144693741,4772.802055306184,4788.895099999962,4804.988144693741,4772.802055306184,4789.765298410561
2026-04-21T20:00:00+08:00,4794.49,4797.02,4778.84,4780.771,4787.559899999962,4801.560354090052,4773.559445909872,4787.559899999962,4801.560354090052,4773.559445909872,4785.26814920528
2026-04-21T20:30:00+08:00,4780.771,4790.495,4766.035,4778.48,4786.1450999999615,4797.575029813456,4774.715170186467,4786.1450999999615,4797.575029813456,4774.715170186467,4781.87407460264
2026-04-21T21:00:00+08:00,4778.62,4783.92,4760.65,4774.48,4784.941099999962,4795.951721904918,4773.930478095006,4784.941099999962,4795.951721904918,4773.930478095006,4778.17703730132
2026-04-21T21:30:00+08:00,4774.822,4794.42,4769.84,4778.825,4784.035099999961,4793.864294451132,4774.20590554879,4784.035099999961,4793.864294451132,4774.20590554879,4778.50101865066
2026-04-21T22:00:00+08:00,4779.031,4782.55,4769.36,4774.028,4783.132999999961,4793.156692552935,4773.109307446986,4783.132999999961,4793.156692552935,4773.109307446986,4776.26450932533
2026-04-21T22:30:00+08:00,4774.067,4775.04,4723.07,4739.16,4780.643499999961,4801.989258815141,4759.297741184781,4780.643499999961,4801.989258815141,4759.297741184781,4757.712254662665
2026-04-21T23:00:00+08:00,4738.982,4757.76,4727.31,4742.402,4778.394599999961,4805.205373814446,4751.583826185477,4778.394599999961,4805.205373814446,4751.583826185477,4750.057127331333
2026-04-21T23:30:00+08:00,4742.245,4750.18,4736.14,4740.95,4776.240599999963,4807.454808234072,4745.026391765854,4776.240599999963,4807.454808234072,4745.026391765854,4745.503563665667
2026-04-22T00:00:00+08:00,4741.67,4746.93,4719.48,4720.82,4773.341249999962,4812.7579111102705,4733.924588889654,4773.341249999962,4812.7579111102705,4733.924588889654,4733.161781832833
2026-04-22T00:30:00+08:00,4720.82,4727.99,4707.68,4710.92,4769.963749999962,4817.734712132893,4722.19278786703,4769.963749999962,4817.734712132893,4722.19278786703,4722.040890916416
2026-04-22T01:00:00+08:00,4710.865,4719.06,4697.04,4699.95,4765.794999999963,4821.984245895517,4709.605754104408,4765.794999999963,4821.984245895517,4709.605754104408,4710.9954454582075
2026-04-22T01:30:00+08:00,4700.022,4722.165,4696.36,4710.38,4762.012999999963,4822.282159429316,4701.743840570609,4762.012999999963,4822.282159429316,4701.743840570609,4710.687722729104
2026-04-22T02:00:00+08:00,4710.81,4714.762,4691.71,4696.143,4757.464899999962,4822.974291777763,4691.9555082221605,4757.464899999962,4822.974291777763,4691.9555082221605,4703.415361364552
2026-04-22T02:30:00+08:00,4696.192,4713.963,4695.47,4709.32,4753.637749999963,4820.981554206811,4686.293945793114,4753.637749999963,4820.981554206811,4686.293945793114,4706.367680682276
2026-04-22T03:00:00+08:00,4708.59,4715.41,4703.96,4713.37,4750.198149999962,4818.384925424677,4682.011374575247,4750.198149999962,4818.384925424677,4682.011374575247,4709.868840341138
2026-04-22T03:30:00+08:00,4713.7,4714.78,4667.68,4678.955,4744.978649999963,4818.025471787058,4671.931828212867,4744.978649999963,4818.025471787058,4671.931828212867,4694.411920170569
2026-04-22T04:00:00+08:00,4679.25,4711.31,4668.39,4705.452,4741.108349999962,4813.91922463847,4668.297475361454,4741.108349999962,4813.91922463847,4668.297475361454,4699.931960085285
